Year,Round,Pick,Overall,Name,Team,Position,School,Rec.Yards,Rec.TD,Rec
2010,1,22,22,Demaryius Thomas,BRONCOS,WR,Georgia Tech,1154,8,46
2010,1,24,24,Dez Bryant,COWBOYS,WR,Oklahoma State,1480,19,87
2010,2,7,39,Arrelious Benn,BUCCANEERS,WR,Illinois,1055,3,67
2010,2,28,60,Golden Tate,SEAHAWKS,WR,Notre Dame,1496,15,93
2010,3,13,77,Damian Williams,TITANS,WR,USC,1010,6,70
2010,3,14,78,Brandon LaFell,PANTHERS,WR,Louisiana State,929,8,63
2010,3,18,82,Emmanuel Sanders,STEELERS,WR,Southern Methodist,1339,7,98
2010,3,20,84,Jordan Shipley,BENGALS,WR,Texas,1485,13,116
2010,3,23,87,Eric Decker,BRONCOS,WR,Minnesota,1074,7,84
2010,3,24,88,Andre Roberts,CARDINALS,WR,Citadel,219,1,14
2010,3,25,89,Armanti Edwards,PANTHERS,WR,Appalachian State,NA,NA,NA
2010,3,26,90,Taylor Price,PATRIOTS,WR,Ohio,784,5,56
2010,4,1,99,Mardy Gilyard,RAMS,WR,Cincinnati,1191,11,87
2010,4,3,101,Mike Williams,BUCCANEERS,WR,Syracuse,837,10,60
2010,4,9,107,Marcus Easley,BILLS,WR,Connecticut,893,8,48
2010,4,10,108,Jacoby Ford,RAIDERS,WR,Clemson,779,6,56
2010,5,25,156,David Reed,RAVENS,WR,Utah,1188,5,81
2010,5,28,159,Riley Cooper,EAGLES,WR,Florida,961,9,51
2010,5,34,165,Kerry Meier,FALCONS,WR,Kansas,985,8,102
2011,1,4,4,A.J. Green,BENGALS,WR,Georgia,963,8,56
2011,1,6,6,Julio Jones,FALCONS,WR,Alabama,1133,7,78
2011,1,26,26,Jonathan Baldwin,CHIEFS,WR,Pittsburgh,1111,8,57
2011,2,12,44,Titus Young,LIONS,WR,Boise State,1215,9,71
2011,2,26,58,Torrey Smith,RAVENS,WR,Maryland,1055,12,67
2011,2,27,59,Greg Little,BROWNS,WR,North Carolina,99,1,13
2011,2,32,64,Randall Cobb,PACKERS,WR,Kentucky,1017,7,84
2011,3,14,78,Austin Pettis,RAMS,WR,Boise State,951,10,71
2011,3,15,79,Leonard Hankerson,TEAM,WR,Miami (FL),1156,13,72
2011,3,18,82,Vincent Brown,CHARGERS,WR,San Diego State,1352,10,69
2011,3,19,83,Jerrel Jernigan,GIANTS,WR,Troy,1101,4,71
2011,4,10,107,Kris Durham,SEAHAWKS,WR,Georgia,659,3,32
2011,4,14,111,Edmond Gates,DOLPHINS,WR,Abilene Christian,702,5,49
2011,4,15,112,Greg Salas,RAMS,WR,Hawaii,1889,14,119
2011,4,17,114,Cecil Shorts,JAGUARS,WR,Mount Union,1196,18,70
2011,4,26,123,Tandon Doss,RAVENS,WR,Indiana,962,5,77
2011,5,1,132,Kealoha Pilares,PANTHERS,WR,Hawaii,1306,15,88
2011,5,17,148,Denarius Moore,RAIDERS,WR,Tennessee,981,9,47
2011,5,22,153,Jeremy Kerley,JETS,WR,Texas Christian,575,10,56
2011,5,24,155,Niles Paul,TEAM,WR,Nebraska,796,4,40
2012,1,5,5,Justin Blackmon,JAGUARS,WR,Oklahoma State,1782,20,111
2012,1,13,13,Michael Floyd,CARDINALS,WR,Notre Dame,1147,9,100
2012,1,20,20,Kendall Wright,TITANS,WR,Baylor,1663,14,108
2012,1,30,30,A.J. Jenkins,49ERS,WR,Illinois,1276,8,90
2012,2,1,33,Brian Quick,RAMS,WR,Appalachian State,110,1,3
2012,2,11,43,Stephen Hill,JETS,WR,Georgia Tech,820,5,28
2012,2,13,45,Alshon Jeffery,BEARS,WR,South Carolina,1517,9,88
2012,2,22,54,Ryan Broyles,LIONS,WR,Oklahoma,1622,14,131
2012,2,31,63,Rueben Randle,GIANTS,WR,Louisiana State,917,8,53
2012,3,5,68,Devier Posey,TEXANS,WR,Ohio State,NA,NA,NA
2012,3,6,69,T.J. Graham,BILLS,WR,North Carolina State,757,7,46
2012,3,20,83,Mohamed Sanu,BENGALS,WR,Rutgers,1206,7,115
2012,3,29,92,T.Y. Hilton,COLTS,WR,Florida International,1038,7,72
2012,4,1,96,Chris Givens,RAMS,WR,Wake Forest,1330,9,83
2012,4,5,100,Travis Benjamin,BROWNS,WR,Miami (FL),743,3,43
2012,4,9,104,Joe Adams,PANTHERS,WR,Arkansas,813,6,50
2012,4,12,107,Devon Wylie,CHIEFS,WR,Fresno State,716,1,56
2012,4,23,118,Jarius Wright,VIKINGS,WR,Arkansas,1117,12,66
2012,4,26,121,Keshawn Martin,TEXANS,WR,Michigan State,777,4,66
2012,4,27,122,Nick Toon,SAINTS,WR,Wisconsin,926,10,64
2012,4,39,134,Greg Childs,VIKINGS,WR,Arkansas,894,7,48
2012,5,17,152,Danny Coale,COWBOYS,WR,Virginia Tech,904,3,60
2012,5,31,166,Marvin Jones,BENGALS,WR,California,846,3,62
2012,5,33,168,Juron Criner,RAIDERS,WR,Arizona,1244,11,83
2013,1,8,8,Tavon Austin,RAMS,WR,West Virginia,1287,12,111
2013,1,27,27,DeAndre Hopkins,TEXANS,WR,Clemson,1405,18,82
2013,1,29,29,Cordarrelle Patterson,VIKINGS,WR,Tennessee,778,5,46
2013,2,2,34,Justin Hunter,TITANS,WR,Tennessee,1083,9,73
2013,2,9,41,Robert Woods,BILLS,WR,USC,1292,15,111
2013,2,27,59,Aaron Dobson,PATRIOTS,WR,Marshall,689,5,44
2013,3,12,74,Terrance Williams,COWBOYS,WR,Baylor,1832,12,97
2013,3,14,76,Keenan Allen,CHARGERS,WR,California,1343,6,98
2013,3,16,78,Marquise Goodwin,BILLS,WR,Texas,421,2,33
2013,3,17,79,Markus Wheaton,STEELERS,WR,Oregon State,1244,11,91
2013,3,30,92,Stedman Bailey,RAMS,WR,West Virginia,1627,25,113
2013,4,4,101,Ace Sanders,JAGUARS,WR,South Carolina,531,9,45
2013,4,5,102,Josh Boyce,PATRIOTS,WR,Texas Christian,998,9,61
2013,4,26,123,Chris Harper,SEAHAWKS,WR,Kansas State,857,3,58
2013,4,31,128,Quinton Patton,49ERS,WR,Louisiana Tech,1392,13,104
2013,5,2,135,Denard Robinson,JAGUARS,WR,Michigan,NA,NA,NA
2013,5,11,144,Kenny Stills,SAINTS,WR,Oklahoma,964,11,82
2013,5,28,161,Tavarres King,BRONCOS,WR,Georgia,NA,NA,NA
2014,1,4,4,Sammy Watkins,BILLS,WR,Clemson,1464,12,101
2014,1,7,7,Mike Evans,BUCCANEERS,WR,Texas A&M,1394,12,69
2014,1,12,12,Odell Beckham,GIANTS,WR,Louisiana State,1152,8,59
2014,1,20,20,Brandin Cooks,SAINTS,WR,Oregon State,1730,16,128
2014,1,28,28,Kelvin Benjamin,PANTHERS,WR,Florida State,1011,15,54
2014,2,7,39,Marqise Lee,JAGUARS,WR,USC,1721,14,118
2014,2,10,42,Jordan Matthews,EAGLES,WR,Vanderbilt,1477,7,112
2014,2,13,45,Paul Richardson,SEAHAWKS,WR,Colorado,1343,10,83
2014,2,21,53,Davante Adams,PACKERS,WR,Fresno State,1719,24,131
2014,2,24,56,Cody Latimer,BRONCOS,WR,Indiana,1096,9,72
2014,2,29,61,Allen Robinson,JAGUARS,WR,Penn State,1432,6,97
2014,2,31,63,Jarvis Landry,DOLPHINS,WR,Louisiana State,1193,10,77
2014,3,22,86,Josh Huff,EAGLES,WR,Oregon,1140,12,62
2014,3,26,90,Donte Moncrief,COLTS,WR,Mississippi,979,10,66
2014,3,27,91,John Brown,CARDINALS,WR,Pittsburg State (KS),1198,14,61
2014,4,4,104,Jalen Saunders,JETS,WR,Oklahoma,1065,12,50
2014,4,6,106,Bruce Ellington,49ERS,WR,South Carolina,775,8,49
2014,4,15,115,Shaq Evans,JETS,WR,UCLA,NA,NA,NA
2014,4,18,118,Martavis Bryant,STEELERS,WR,Clemson,828,7,42
2014,4,23,123,Kevin Norwood,SEAHAWKS,WR,Alabama,568,7,38
2014,5,2,142,Ryan Grant,TEAM,WR,Tulane,1149,6,76
2014,5,6,146,Devin Street,COWBOYS,WR,Pittsburgh,975,5,73
2014,5,36,176,Jared Abbrederis,PACKERS,WR,Wisconsin,1081,7,78
2015,1,4,4,Amari Cooper,RAIDERS,WR,Alabama,999,11,58
2015,1,7,7,Kevin White,BEARS,WR,West Virginia,507,5,35
2015,1,14,14,DeVante Parker,DOLPHINS,WR,Louisville,885,12,55
2015,1,20,20,Nelson Agholor,EAGLES,WR,USC,918,6,56
2015,1,26,26,Breshad Perriman,RAVENS,WR,Central Florida,811,4,39
2015,1,29,29,Phillip Dorsett,COLTS,WR,Miami (FL),842,4,58
2015,2,5,37,Devin Smith,JETS,WR,Ohio State,660,8,44
2015,2,8,40,Dorial Green-Beckham,TITANS,WR,Missouri,883,12,59
2015,2,9,41,Devin Funchess,PANTHERS,WR,Michigan,748,6,49
2015,3,5,69,Tyler Lockett,SEAHAWKS,WR,Kansas State,1262,11,81
2015,3,6,70,Jaelen Strong,TEXANS,WR,Arizona State,1122,7,75
2015,3,12,76,Chris Conley,CHIEFS,WR,Georgia,288,2,16
2015,3,23,87,Sammie Coates,STEELERS,WR,Auburn,902,7,42
2015,3,30,94,Ty Montgomery,PACKERS,WR,Stanford,958,10,61
2015,4,6,105,Jamison Crowder,TEAM,WR,Duke,1360,8,108
2015,4,8,107,Justin Hardy,FALCONS,WR,East Carolina,1284,8,114
2015,4,24,123,Vince Mayle,BROWNS,WR,Washington State,539,7,42
2015,4,33,132,DeAndre Smelter,49ERS,WR,Georgia Tech,345,4,21
2015,5,3,139,Rashad Greene,JAGUARS,WR,Florida State,1128,9,76
2015,5,10,146,Stefon Diggs,VIKINGS,WR,Maryland,848,6,54
2015,5,20,156,Tony Lippett,DOLPHINS,WR,Michigan State,613,2,44
2015,5,23,159,J.J. Nelson,CARDINALS,WR,Alabama-Birmingham,NA,NA,NA
2015,5,26,162,Kenny Bell,BUCCANEERS,WR,Nebraska,863,8,50
2015,5,39,175,Keith Mumphery,TEXANS,WR,Michigan State,515,1,42
2016,1,15,15,Corey Coleman,BROWNS,WR,Baylor,527,2,35
2016,1,21,21,Will Fuller,TEXANS,WR,Notre Dame,1258,14,62
2016,1,22,22,Josh Doctson,TEAM,WR,Texas Christian,440,4,36
2016,1,23,23,Laquon Treadwell,VIKINGS,WR,Mississippi,608,5,72
2016,2,9,40,Sterling Shepard,GIANTS,WR,Oklahoma,621,3,45
2016,2,16,47,Michael Thomas,SAINTS,WR,Ohio State,1391,14,71
2016,2,24,55,Tyler Boyd,BENGALS,WR,Pittsburgh,1174,7,85
2016,3,22,85,Braxton Miller,TEXANS,WR,Ohio State,NA,NA,NA
2016,3,23,86,Leonte Carroo,DOLPHINS,WR,Rutgers,478,9,28
2016,4,9,107,Chris Moore,RAVENS,WR,Cincinnati,645,9,45
2016,4,14,112,Malcolm Mitchell,PATRIOTS,WR,Georgia,665,4,45
2016,4,16,114,Ricardo Louis,BROWNS,WR,Auburn,325,2,28
2016,4,19,117,Pharoh Cooper,RAMS,WR,South Carolina,54,1,3
2016,4,28,126,Demarcus Robinson,CHIEFS,WR,Florida,43,0,6
2016,5,1,140,Tajae Sharpe,TITANS,WR,Massachusetts,680,4,61
2016,5,15,154,Jordan Payton,BROWNS,WR,UCLA,440,1,38
2016,5,26,163,Trevor Davis,PACKERS,WR,California,366,3,28
2016,5,28,165,Tyreek Hill,CHIEFS,WR,West Alabama,NA,NA,NA
2016,5,35,172,Rashard Higgins,BROWNS,WR,Colorado State,837,6,68
2017,1,5,5,Corey Davis,TITANS,WR,Western Michigan,941,6,67
2017,1,7,7,Mike Williams,CHARGERS,WR,Clemson,837,10,60
2017,1,9,9,John Ross,BENGALS,WR,Washington,208,1,16
2017,2,5,37,Zay Jones,BILLS,WR,East Carolina,1746,8,158
2017,2,8,40,Curtis Samuel,PANTHERS,WR,Ohio State,865,14,74
2017,2,30,62,JuJu Smith-Schuster,STEELERS,WR,USC,1454,10,89
2017,3,5,69,Cooper Kupp,RAMS,WR,Eastern Washington,189,3,10
2017,3,8,72,Taywan Taylor,TITANS,WR,Western Kentucky,270,0,24
2017,3,15,79,ArDarius Stewart,JETS,WR,Alabama,NA,NA,NA
2017,3,18,82,Carlos Henderson,BRONCOS,WR,Louisiana Tech,1535,19,82
2017,3,20,84,Chris Godwin,BUCCANEERS,WR,Penn State,1101,10,69
2017,3,32,96,Kenny Golladay,LIONS,WR,Northern Illinois,47,0,3
2017,3,34,98,Chad Williams,CARDINALS,WR,Grambling State,42,0,2
2017,3,42,106,Amara Darboh,SEAHAWKS,WR,Michigan,0,0,0
2017,4,3,110,Dede Westbrook,JAGUARS,WR,Oklahoma,1524,17,80
2017,4,10,117,Josh Reynolds,RAMS,WR,Texas A&M,1039,12,61
2017,4,12,118,Mack Hollins,EAGLES,WR,North Carolina,0,0,0
2017,4,22,128,Josh Malone,BENGALS,WR,Tennessee,972,11,50
2017,4,27,133,Ryan Switzer,COWBOYS,WR,North Carolina,1112,6,96
2017,4,33,139,Jehu Chesson,CHIEFS,WR,Michigan,221,1,15
2017,4,35,141,Chad Hansen,JETS,WR,California,28,0,4
2017,5,22,166,Shelton Gibson,EAGLES,WR,West Virginia,951,8,53
2017,5,27,170,Rodney Adams,VIKINGS,WR,South Florida,15,0,2
2017,5,29,172,Isaiah McKenzie,BRONCOS,WR,Georgia,633,14,44
2017,5,32,175,DeAngelo Yancey,PACKERS,WR,Purdue,546,2,32
2017,5,34,177,Trent Taylor,49ERS,WR,Louisiana Tech,260,2,28
2018,1,24,24,D.J. Moore,PANTHERS,WR,Maryland,1033,16,80
2018,1,26,26,Calvin Ridley,FALCONS,WR,Alabama,1045,14,89
2018,2,8,40,Courtland Sutton,BRONCOS,WR,Southern Methodist,1246,10,76
2018,2,12,44,Dante Pettis,49ERS,WR,Washington,822,15,53
2018,2,15,47,Christian Kirk,CARDINALS,WR,Texas A&M,1009,14,80
2018,2,19,51,Anthony Miller,BEARS,WR,Memphis,1462,18,96
2018,2,28,60,James Washington,STEELERS,WR,Oklahoma State,1549,13,74
2018,2,29,61,DJ Chark,JAGUARS,WR,Louisiana State,873,3,40
2018,3,17,81,Michael Gallup,COWBOYS,WR,Colorado State,1413,14,100
2018,3,27,91,Tre\'Quan Smith,SAINTS,WR,Central Florida,NA,NA,NA
2018,4,3,103,Keke Coutee,TEXANS,WR,Texas Tech,1429,10,93
2018,4,5,105,Antonio Callaway,BROWNS,WR,Florida,721,6,54
2018,4,13,113,DaeSean Hamilton,BRONCOS,WR,Penn State,857,9,53
2018,4,32,132,Jaleel Scott,RAVENS,WR,New Mexico State,1079,9,76
2018,4,33,133,J\'Mon Moore,PACKERS,WR,Missouri,NA,NA,NA
2018,5,7,144,Justin Watson,BUCCANEERS,WR,Pennsylvania,1082,14,81
2018,5,25,162,Jordan Lasley,RAVENS,WR,UCLA,1264,9,69
2018,5,37,174,Marquez Valdes-Scantling,PACKERS,WR,South Florida,281,0,22
2019,1,25,25,Marquise Brown,RAVENS,WR,Oklahoma,1318,10,75
2019,1,32,32,N\'Keal Harry,PATRIOTS,WR,Arizona State,NA,NA,NA
2019,2,4,36,Deebo Samuel,49ERS,WR,South Carolina,882,11,62
2019,2,19,51,A.J. Brown,TITANS,WR,Mississippi,1320,12,85
2019,2,24,56,Mecole Hardman,CHIEFS,WR,Georgia,532,14,34
2019,2,25,57,JJ Arcega-Whiteside,EAGLES,WR,Stanford,1059,14,63
2019,2,27,59,Parris Campbell,COLTS,WR,Ohio State,1063,12,90
2019,2,30,62,Andy Isabella,CARDINALS,WR,Massachusetts,1063,12,90
2019,2,32,64,D.K. Metcalf,SEAHAWKS,WR,Mississippi,646,7,49
2019,3,2,66,Diontae Johnson,STEELERS,WR,Toledo,1278,13,74
2019,3,3,67,Jalen Hurd,49ERS,WR,Baylor,946,4,69
2019,3,12,76,Terry McLaurin,TEAM,WR,Ohio State,701,11,35
2019,3,29,93,Miles Boykin,RAVENS,WR,Notre Dame,872,8,59
2019,4,1,103,Hakeem Butler,CARDINALS,WR,Iowa State,1318,9,60
2019,4,18,120,Gary Jennings,SEAHAWKS,WR,West Virginia,917,13,54
2019,4,24,126,Riley Ridley,BEARS,WR,Georgia,570,9,44
2019,5,11,149,Hunter Renfrow,RAIDERS,WR,Clemson,602,6,60
2019,5,26,164,EJ Speed,COLTS,WR,Tarleton State,NA,NA,NA
2019,5,33,171,Darius Slayton,GIANTS,WR,Auburn,670,10,35
2020,1,12,12,Henry Ruggs,RAIDERS,WR,Alabama,NA,NA,NA
2020,1,15,15,Jerry Jeudy,BRONCOS,WR,Alabama,1315,14,68
2020,1,17,17,CeeDee Lamb,COWBOYS,WR,Oklahoma,1327,14,62
2020,1,21,21,Jalen Reagor,EAGLES,WR,Texas Christian,1061,9,72
2020,1,22,22,Justin Jefferson,VIKINGS,WR,Louisiana State,1540,18,111
2020,1,25,25,Brandon Aiyuk,49ERS,WR,Arizona State,1192,16,65
2020,2,1,33,Tee Higgins,BENGALS,WR,Clemson,1167,13,59
2020,2,2,34,Michael Pittman,COLTS,WR,USC,NA,NA,NA
2020,2,10,42,Laviska Shenault,JAGUARS,WR,Colorado,NA,NA,NA
2020,2,14,46,KJ Hamler,BRONCOS,WR,Penn State,904,8,56
2020,2,17,49,Chase Claypool,STEELERS,WR,Notre Dame,1037,13,66
2020,2,25,57,Van Jefferson,RAMS,WR,Florida,NA,NA,NA
2020,2,27,59,Denzel Mims,JETS,WR,Baylor,1087,8,61
2020,3,2,66,Antonio Gibson,TEAM,WR,Memphis,735,8,38
2020,3,16,80,Lynn Bowden,RAIDERS,WR,Kentucky,NA,NA,NA
2020,3,17,81,Bryan Edwards,RAIDERS,WR,South Carolina,846,7,55
2020,3,28,92,Devin Duvernay,RAVENS,WR,Texas,1386,9,106
2020,4,22,128,Gabriel Davis,BILLS,WR,Central Florida,1241,12,72
2020,4,36,142,Antonio Gandy-Golden,TEAM,WR,Liberty,1396,10,79
2020,5,5,151,Joe Reed,CHARGERS,WR,Virginia,679,7,77
2020,5,15,161,Tyler Johnson,BUCCANEERS,WR,Minnesota,NA,NA,NA
2020,5,19,165,Collin Johnson,JAGUARS,WR,Texas,985,7,68
2020,5,20,166,Quintez Cephus,LIONS,WR,Wisconsin,NA,NA,NA
2020,5,22,168,John Hightower,EAGLES,WR,Boise State,943,8,51
2020,5,25,171,Isaiah Coulter,TEXANS,WR,Rhode Island,1039,8,72
2020,5,27,173,Darnell Mooney,BEARS,WR,Tulane,993,8,48
2020,5,30,176,K.J. Osborn,VIKINGS,WR,Miami (FL),NA,,NA
2021,1,5,5,Ja\'Marr Chase,BENGALS,WR,Louisiana State,1780,20,84
2021,1,6,6,Jaylen Waddle,DOLPHINS,WR,Alabama,848,7,45
2021,1,10,10,DeVonta Smith,EAGLES,WR,Alabama,1856,23,117
2021,1,20,20,Kadarius Toney,GIANTS,WR,Florida,984,10,70
2021,1,27,27,Rashod Bateman,RAVENS,WR,Minnesota,1219,22,60
2021,2,2,34,Elijah Moore,JETS,WR,Mississippi,1193,8,86
2021,2,17,49,Rondale Moore,CARDINALS,WR,Purdue,1258,12,114
2021,2,24,56,D\'Wayne Eskridge,SEAHAWKS,WR,Western Michigan,768,8,33
2021,2,25,57,Tutu Atwell,RAMS,WR,Louisville,1276,12,70
2021,2,27,59,Terrace Marshall,PANTHERS,WR,Louisiana State,731,10,48
2021,3,13,77,Josh Palmer,CHARGERS,WR,Tennessee,484,4,23
2021,3,18,82,Dyami Brown,TEAM,WR,North Carolina,1099,8,55
2021,3,21,85,Amari Rodgers,PACKERS,WR,Clemson,1020,7,77
2021,3,25,89,Nico Collins,TEXANS,WR,Michigan,729,14,37
2021,3,27,91,Anthony Schwartz,BROWNS,WR,Auburn,636,3,54
2021,4,4,109,Dez Fitzpatrick,TITANS,WR,Louisville,833,3,43
2021,4,7,112,Amon-Ra St. Brown,LIONS,WR,USC,1042,12,77
2021,4,24,129,Jaelon Darden,BUCCANEERS,WR,North Texas,1190,19,74
2021,4,26,131,Tylan Wallace,RAVENS,WR,Oklahoma State,1491,12,86
2021,5,13,157,Ihmir Smith-Marsette,VIKINGS,WR,Iowa,722,10,44
2021,5,35,179,Simi Fehoko,COWBOYS,WR,Stanford,574,3,37
2021,5,37,181,Cornell Powell,CHIEFS,WR,Clemson,882,7,53
2022,1,8,8,Drake London,FALCONS,WR,USC,1084,7,88
2022,1,10,10,Garrett Wilson,JETS,WR,Ohio State,1058,12,70
2022,1,11,11,Chris Olave,SAINTS,WR,Ohio State,936,13,65
2022,1,12,12,Jameson Williams ,LIONS,WR,Alabama,1572,15,79
2022,1,15,16,Jahan Dotson,COMMANDERS,WR,Penn State,1182,12,91
2022,1,18,18,Treylon Burks,TITANS,WR,Arkansas,1104,11,66
2022,2,2,34,Christian Watson,PACKERS,WR,NDSU,801,7,43
2022,2,11,43,Wan'Dale Robinson,GIANTS,WR,Kentucky,1334,7,104
2022,2,12,44,John Metchie III,TEXANS,WR,Alabama,1142,8,96
2022,2,18,50,Tyquan Thornton,PATRIOTS,WR,Baylor,948,10,62
2022,2,20,52,George Pickens,STEELERS,WR,Georgia,727,8,49
2022,2,21,53,Alec Pierce,COLTS,WR,Cincinnati,884,8,52
2022,2,22,54,Skyy Moore,CHIEFS,WR,Western Michigan,1292,10,95
2022,3,7,71,Velus Jones Jr,BEARS,WR,Tennessee,807,7,62
2022,3,24,88,Jalen Tolbert,COWBOYS,WR,South Alabama,1474,8,82
2022,3,35,99,David Bell,BROWNS,WR,Purdue,1286,6,93
2022,3,41,105,Danny Gray,49ERS,WR,SMU,803,9,49
2022,4,20,125,Erik Ezukanma,DOLPHINS,WR,Texas Tech,748,6,46
2022,4,27,132,Romeo Doubs,PACKERS,WR,Nevada,1109,11,80
2022,4,32,137,Calvin Austin,STEELERS,WR,Memphis,1149,8,74
2022,4,43,148,Khalil Shakir,BILLS,WR,Boise State,1117,7,77
2022,5,19,162,Montrell Washington,BRONCOS,WR,Samford,813,9,60
2022,5,20,163,Kyle Phillips ,TITANS,WR,UCLA,739,10,59