Year,Round,Pick,Overall,Name,Team,Position,School,Rec.Yards,Rec.TD,Rec,CONF,P_five,Pos,RAS,AllTime
2016,4,16,114,Ricardo Louis,BROWNS,WR,Auburn,325,2,28,SEC,1,WR,9.23,9.45
2016,4,19,117,Pharoh Cooper,RAMS,WR,South Carolina,54,1,3,SEC,1,WR,2.06,2.66
2016,4,28,126,Demarcus Robinson,CHIEFS,WR,Florida,43,0,6,SEC,1,WR,5.86,6.57
2016,5,1,140,Tajae Sharpe,TITANS,WR,Massachusetts,680,4,61,A10,0,WR,5.31,5.72
2016,5,15,154,Jordan Payton,BROWNS,WR,UCLA,440,1,38,P12,1,WR,6.85,7.52
2016,5,26,163,Trevor Davis,PACKERS,WR,California,366,3,28,P12,1,WR,9.14,9.29
2016,5,28,165,Tyreek Hill,CHIEFS,WR,West Alabama,NA,NA,NA,NA,0,WR,9.39,9.43
2016,5,35,172,Rashard Higgins,BROWNS,WR,Colorado State,837,6,68,P12,1,WR,1.66,2.12
2017,1,5,5,Corey Davis,TITANS,WR,Western Michigan,941,6,67,MAC,0,WR,NA,NA
2017,1,7,7,Mike Williams,CHARGERS,WR,Clemson,837,10,60,ACC,1,WR,7.24,7.45
2017,1,9,9,John Ross,BENGALS,WR,Washington,208,1,16,P12,1,WR,9.51,9.48
2017,2,5,37,Zay Jones,BILLS,WR,East Carolina,1746,8,158,Amer,0,WR,9.71,9.75
2017,2,8,40,Curtis Samuel,PANTHERS,WR,Ohio State,865,14,74,B10,1,WR,7.46,7.83
2017,2,30,62,JuJu Smith-Schuster,STEELERS,WR,USC,1454,10,89,P12,1,NA,NA,NA
2017,3,5,69,Cooper Kupp,RAMS,WR,Eastern Washington,189,3,10,BSky,0,WR,5,5.33
2017,3,8,72,Taywan Taylor,TITANS,WR,Western Kentucky,270,0,24,CUSA,0,WR,8.7,8.92
2017,3,15,79,ArDarius Stewart,JETS,WR,Alabama,NA,NA,NA,SEC,1,NA,NA,NA
2017,3,18,82,Carlos Henderson,BRONCOS,WR,Louisiana Tech,1535,19,82,CUSA,0,WR,5.75,6.27
2017,3,20,84,Chris Godwin,BUCCANEERS,WR,Penn State,1101,10,69,B10,1,WR,9.66,9.73
2017,3,32,96,Kenny Golladay,LIONS,WR,Northern Illinois,47,0,3,MAC,0,WR,8.95,9.15
2017,3,34,98,Chad Williams,CARDINALS,WR,Grambling State,42,0,2,NA,0,WR,9.01,9.22
2017,3,42,106,Amara Darboh,SEAHAWKS,WR,Michigan,0,0,0,B10,1,WR,9.6,9.65
2017,4,3,110,Dede Westbrook,JAGUARS,WR,Oklahoma,1524,17,80,B12,1,WR,4.84,5.16
2017,4,10,117,Josh Reynolds,RAMS,WR,Texas A&M,1039,12,61,SEC,1,WR,9.1,9.26
2017,4,12,118,Mack Hollins,EAGLES,WR,North Carolina,0,0,0,ACC,1,WR,NA,NA
2017,4,22,128,Josh Malone,BENGALS,WR,Tennessee,972,11,50,SEC,1,WR,7.03,7.42
2017,4,27,133,Ryan Switzer,COWBOYS,WR,North Carolina,1112,6,96,ACC,1,WR,4.83,5.06
2017,4,33,139,Jehu Chesson,CHIEFS,WR,Michigan,221,1,15,B10,1,WR,7.95,8.18
2017,4,35,141,Chad Hansen,JETS,WR,California,28,0,4,P12,1,WR,7.39,7.71
2017,5,22,166,Shelton Gibson,EAGLES,WR,West Virginia,951,8,53,B12,1,WR,3.98,4.5
2017,5,27,170,Rodney Adams,VIKINGS,WR,South Florida,15,0,2,Amer,0,WR,6.02,6.44
2017,5,29,172,Isaiah McKenzie,BRONCOS,WR,Georgia,633,14,44,SEC,1,NA,NA,NA
2017,5,32,175,DeAngelo Yancey,PACKERS,WR,Purdue,546,2,32,B10,1,WR,9.08,9.25
2017,5,34,177,Trent Taylor,49ERS,WR,Louisiana Tech,260,2,28,CUSA,0,WR,4,4.3
2018,1,24,24,D.J. Moore,PANTHERS,WR,Maryland,1033,16,80,B10,1,WR,9.65,9.72
2018,1,26,26,Calvin Ridley,FALCONS,WR,Alabama,1045,14,89,SEC,1,WR,5.13,5.32
2018,2,8,40,Courtland Sutton,BRONCOS,WR,Southern Methodist,1246,10,76,NP5,0,WR,9.81,9.81
2018,2,12,44,Dante Pettis,49ERS,WR,Washington,822,15,53,P12,1,WR,0.04,0.05
2018,2,15,47,Christian Kirk,CARDINALS,WR,Texas A&M,1009,14,80,SEC,1,WR,6.24,6.41
2018,2,19,51,Anthony Miller,BEARS,WR,Memphis,1462,18,96,Amer,0,WR,9.27,9.34
2018,2,28,60,James Washington,STEELERS,WR,Oklahoma State,1549,13,74,B12,1,WR,5.56,5.77
2018,2,29,61,DJ Chark,JAGUARS,WR,Louisiana State,873,3,40,SEC,1,NA,NA,NA
2018,3,17,81,Michael Gallup,COWBOYS,WR,Colorado State,1413,14,100,P12,1,WR,5.87,6.1
2018,3,27,91,Tre\'Quan Smith,SAINTS,WR,Central Florida,NA,NA,NA,NA,0,NA,NA,NA
2018,4,3,103,Keke Coutee,TEXANS,WR,Texas Tech,1429,10,93,B12,1,WR,5.64,5.85
2018,4,5,105,Antonio Callaway,BROWNS,WR,Florida,721,6,54,SEC,1,WR,6.21,6.45
2018,4,13,113,DaeSean Hamilton,BRONCOS,WR,Penn State,857,9,53,B10,1,WR,8.09,8.26
2018,4,32,132,Jaleel Scott,RAVENS,WR,New Mexico State,1079,9,76,NP5,0,WR,7.6,7.85
2018,4,33,133,J\'Mon Moore,PACKERS,WR,Missouri,NA,NA,NA,SEC,1,NA,NA,NA
2018,5,7,144,Justin Watson,BUCCANEERS,WR,Pennsylvania,1082,14,81,NP5,0,WR,9.61,9.65
2018,5,25,162,Jordan Lasley,RAVENS,WR,UCLA,1264,9,69,P12,1,WR,4.47,4.58
2018,5,37,174,Marquez Valdes-Scantling,PACKERS,WR,South Florida,281,0,22,Amer,0,WR,9.26,9.33
2019,1,25,25,Marquise Brown,RAVENS,WR,Oklahoma,1318,10,75,B12,1,WR,NA,NA
2019,1,32,32,N\'Keal Harry,PATRIOTS,WR,Arizona State,NA,NA,NA,NA,0,NA,NA,NA
2019,2,4,36,Deebo Samuel,49ERS,WR,South Carolina,882,11,62,SEC,1,WR,7.91,8.06
2019,2,19,51,A.J. Brown,TITANS,WR,Mississippi,1320,12,85,SEC,1,WR,8.6,8.71
2019,2,24,56,Mecole Hardman,CHIEFS,WR,Georgia,532,14,34,SEC,1,WR,8.31,8.37
2019,2,25,57,JJ Arcega-Whiteside,EAGLES,WR,Stanford,1059,14,63,P12,1,NA,NA,NA
2019,2,27,59,Parris Campbell,COLTS,WR,Ohio State,1063,12,90,B10,1,WR,9.76,9.77
2019,2,30,62,Andy Isabella,CARDINALS,WR,Massachusetts,1063,12,90,A10,0,WR,7.26,7.39
2019,2,32,64,D.K. Metcalf,SEAHAWKS,WR,Mississippi,646,7,49,SEC,1,NA,NA,NA
2019,3,2,66,Diontae Johnson,STEELERS,WR,Toledo,1278,13,74,MAC,0,WR,4.18,4.34
2019,3,3,67,Jalen Hurd,49ERS,WR,Baylor,946,4,69,B12,1,WR,8.21,8.3
2019,3,12,76,Terry McLaurin,TEAM,WR,Ohio State,701,11,35,B10,1,WR,9.56,9.57
2019,3,29,93,Miles Boykin,RAVENS,WR,Notre Dame,872,8,59,ACC,1,WR,9.94,9.95
2019,4,1,103,Hakeem Butler,CARDINALS,WR,Iowa State,1318,9,60,NA,0,WR,9.47,9.5
2019,4,18,120,Gary Jennings,SEAHAWKS,WR,West Virginia,917,13,54,B12,1,WR,9.04,9.08
2019,4,24,126,Riley Ridley,BEARS,WR,Georgia,570,9,44,SEC,1,WR,4.54,4.69
2019,5,11,149,Hunter Renfrow,RAIDERS,WR,Clemson,602,6,60,ACC,1,WR,2.91,3.06
2019,5,26,164,EJ Speed,COLTS,WR,Tarleton State,NA,NA,NA,NA,0,NA,NA,NA
2019,5,33,171,Darius Slayton,GIANTS,WR,Auburn,670,10,35,SEC,1,WR,8.91,8.97
2020,1,12,12,Henry Ruggs,RAIDERS,WR,Alabama,NA,NA,NA,SEC,1,NA,NA,NA
2020,1,15,15,Jerry Jeudy,BRONCOS,WR,Alabama,1315,14,68,SEC,1,WR,6.76,6.75
2020,1,17,17,CeeDee Lamb,COWBOYS,WR,Oklahoma,1327,14,62,B12,1,WR,7.44,7.43
2020,1,21,21,Jalen Reagor,EAGLES,WR,Texas Christian,1061,9,72,B12,1,WR,6.04,6.11
2020,1,22,22,Justin Jefferson,VIKINGS,WR,Louisiana State,1540,18,111,SEC,1,WR,9.69,9.68
2020,1,25,25,Brandon Aiyuk,49ERS,WR,Arizona State,1192,16,65,P12,1,WR,8.46,8.46
2020,2,1,33,Tee Higgins,BENGALS,WR,Clemson,1167,13,59,ACC,1,WR,4.13,4.08
2020,2,2,34,Michael Pittman,COLTS,WR,USC,NA,NA,NA,P12,1,NA,NA,NA
2020,2,10,42,Laviska Shenault,JAGUARS,WR,Colorado,NA,NA,NA,P12,1,NA,NA,NA
2020,2,14,46,KJ Hamler,BRONCOS,WR,Penn State,904,8,56,B10,1,NA,NA,NA
2020,2,17,49,Chase Claypool,STEELERS,WR,Notre Dame,1037,13,66,ACC,1,WR,9.98,9.99
2020,2,25,57,Van Jefferson,RAMS,WR,Florida,NA,NA,NA,SEC,1,WR,NA,NA
2020,2,27,59,Denzel Mims,JETS,WR,Baylor,1087,8,61,B12,1,WR,9.77,9.78
2020,3,2,66,Antonio Gibson,TEAM,WR,Memphis,735,8,38,Amer,0,WR,9.29,9.31
2020,3,16,80,Lynn Bowden,RAIDERS,WR,Kentucky,NA,NA,NA,SEC,1,NA,NA,NA
2020,3,17,81,Bryan Edwards,RAIDERS,WR,South Carolina,846,7,55,SEC,1,WR,NA,NA
2020,3,28,92,Devin Duvernay,RAVENS,WR,Texas,1386,9,106,B12,1,WR,7.86,7.92
2020,4,22,128,Gabriel Davis,BILLS,WR,Central Florida,1241,12,72,NP5,0,WR,6.85,6.91
2020,4,36,142,Antonio Gandy-Golden,TEAM,WR,Liberty,1396,10,79,ASun,0,WR,6.13,6.17
2020,5,5,151,Joe Reed,CHARGERS,WR,Virginia,679,7,77,ACC,1,WR,9.35,9.33
2020,5,15,161,Tyler Johnson,BUCCANEERS,WR,Minnesota,NA,NA,NA,B10,1,WR,NA,NA
2020,5,19,165,Collin Johnson,JAGUARS,WR,Texas,985,7,68,B12,1,WR,NA,NA
2020,5,20,166,Quintez Cephus,LIONS,WR,Wisconsin,NA,NA,NA,B10,1,WR,4.51,4.55
2020,5,22,168,John Hightower,EAGLES,WR,Boise State,943,8,51,NP5,0,WR,8.02,8.08
2020,5,25,171,Isaiah Coulter,TEXANS,WR,Rhode Island,1039,8,72,A10,0,WR,6.68,6.68
2020,5,27,173,Darnell Mooney,BEARS,WR,Tulane,993,8,48,Amer,0,WR,7.03,7.01
2020,5,30,176,K.J. Osborn,VIKINGS,WR,Miami (FL),NA,NA,NA,NA,0,NA,NA,NA
2021,1,5,5,Ja\'Marr Chase,BENGALS,WR,Louisiana State,1780,20,84,SEC,0,NA,NA,NA
2021,1,6,6,Jaylen Waddle,DOLPHINS,WR,Alabama,848,7,45,SEC,1,WR,NA,NA
2021,1,10,10,DeVonta Smith,EAGLES,WR,Alabama,1856,23,117,SEC,1,NA,NA,NA
2021,1,20,20,Kadarius Toney,GIANTS,WR,Florida,984,10,70,SEC,1,WR,9,9.05
2021,1,27,27,Rashod Bateman,RAVENS,WR,Minnesota,1219,22,60,B10,1,WR,8.04,8.16
2021,2,2,34,Elijah Moore,JETS,WR,Mississippi,1193,8,86,SEC,1,WR,8.69,8.68
2021,2,17,49,Rondale Moore,CARDINALS,WR,Purdue,1258,12,114,B10,1,WR,9.33,9.33
2021,2,24,56,D\'Wayne Eskridge,SEAHAWKS,WR,Western Michigan,768,8,33,MAC,0,NA,NA,NA
2021,2,25,57,Tutu Atwell,RAMS,WR,Louisville,1276,12,70,ACC,1,WR,6.25,6.35
2021,2,27,59,Terrace Marshall,PANTHERS,WR,Louisiana State,731,10,48,NA,0,NA,NA,NA
2021,3,13,77,Josh Palmer,CHARGERS,WR,Tennessee,484,4,23,SEC,1,WR,7.59,7.73
2021,3,18,82,Dyami Brown,TEAM,WR,North Carolina,1099,8,55,ACC,1,WR,8.38,8.43
2021,3,21,85,Amari Rodgers,PACKERS,WR,Clemson,1020,7,77,ACC,1,WR,5.35,5.49
2021,3,25,89,Nico Collins,TEXANS,WR,Michigan,729,14,37,B10,1,WR,9.57,9.58
2021,3,27,91,Anthony Schwartz,BROWNS,WR,Auburn,636,3,54,SEC,1,WR,6.89,7.02
2021,4,4,109,Dez Fitzpatrick,TITANS,WR,Louisville,833,3,43,ACC,1,NA,NA,NA
2021,4,7,112,Amon-Ra St. Brown,LIONS,WR,USC,1042,12,77,P12,1,NA,NA,NA
2021,4,24,129,Jaelon Darden,BUCCANEERS,WR,North Texas,1190,19,74,CUSA,0,WR,7.14,7.19
2021,4,26,131,Tylan Wallace,RAVENS,WR,Oklahoma State,1491,12,86,B10,1,WR,4.71,4.79
2021,5,13,157,Ihmir Smith-Marsette,VIKINGS,WR,Iowa,722,10,44,B10,1,WR,6.8,6.92
2021,5,35,179,Simi Fehoko,COWBOYS,WR,Stanford,574,3,37,P12,1,WR,9.18,9.2
2021,5,37,181,Cornell Powell,CHIEFS,WR,Clemson,882,7,53,ACC,1,WR,7.57,7.7
2022,1,8,8,Drake London,FALCONS,WR,USC,1084,7,88,P12,1,NA,NA,NA
2022,1,10,10,Garrett Wilson,JETS,WR,Ohio State,1058,12,70,B10,1,WR,7.77,7.77
2022,1,11,11,Chris Olave,SAINTS,WR,Ohio State,936,13,65,B10,1,WR,8.64,8.64
2022,1,12,12,Jameson Williams ,LIONS,WR,Alabama,1572,15,79,SEC,1,NA,NA,NA
2022,1,15,16,Jahan Dotson,COMMANDERS,WR,Penn State,1182,12,91,B10,1,WR,6.33,6.33
2022,1,18,18,Treylon Burks,TITANS,WR,Arkansas,1104,11,66,SEC,1,WR,5.79,5.79
2022,2,2,34,Christian Watson,PACKERS,WR,NDSU,801,7,43,NP5,0,NA,NA,NA
2022,2,11,43,Wan'Dale Robinson,GIANTS,WR,Kentucky,1334,7,104,SEC,1,WR,7.36,7.36
2022,2,12,44,John Metchie III,TEXANS,WR,Alabama,1142,8,96,SEC,1,WR,NA,NA
2022,2,18,50,Tyquan Thornton,PATRIOTS,WR,Baylor,948,10,62,B12,1,WR,8.54,8.54
2022,2,20,52,George Pickens,STEELERS,WR,Georgia,727,8,49,SEC,1,WR,9.35,9.35
2022,2,21,53,Alec Pierce,COLTS,WR,Cincinnati,884,8,52,Amer,0,WR,9.83,9.83
2022,2,22,54,Skyy Moore,CHIEFS,WR,Western Michigan,1292,10,95,MAC,0,WR,7.58,7.58
2022,3,7,71,Velus Jones Jr,BEARS,WR,Tennessee,807,7,62,SEC,1,NA,NA,NA
2022,3,24,88,Jalen Tolbert,COWBOYS,WR,South Alabama,1474,8,82,SB,0,WR,8.62,8.62
2022,3,35,99,David Bell,BROWNS,WR,Purdue,1286,6,93,B10,1,WR,3.99,3.99
2022,3,41,105,Danny Gray,49ERS,WR,SMU,803,9,49,Amer,0,NA,NA,NA
2022,4,20,125,Erik Ezukanma,DOLPHINS,WR,Texas Tech,748,6,46,B12,1,WR,7.03,7.03
2022,4,27,132,Romeo Doubs,PACKERS,WR,Nevada,1109,11,80,MWC,0,WR,NA,NA
2022,4,32,137,Calvin Austin,STEELERS,WR,Memphis,1149,8,74,Amer,0,NA,NA,NA
2022,4,43,148,Khalil Shakir,BILLS,WR,Boise State,1117,7,77,NP5,0,WR,8.31,8.31
2022,5,19,162,Montrell Washington,BRONCOS,WR,Samford,813,9,60,SC,0,WR,4.32,4.32
2022,5,20,163,Kyle Phillips ,TITANS,WR,UCLA,739,10,59,P12,1,NA,NA,NA